
  ITERATION:          0
  VARIABLE: BQUT6      =  1.000000000E+00 ;
  VARIABLE: BQMT6      =  1.000000000E+00 ;
  VARIABLE: BQDT6      =  1.000000000E+00 ;
  FUNCTION:  7.037347301+153
  FUNCTION:  8.468021594+154

index    xlist                                         flist
 -1      0.100E+01   0.100E+01   0.100E+01 *********** 
  1      0.103E+01   0.112E+01   0.112E+01 *********** 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
min =   1    max =   2
  FUNCTION:  1.108905435+154

index    xlist                                         flist
 -1      0.100E+01   0.100E+01   0.100E+01 *********** 
  3      0.103E+01   0.112E+01   0.112E+01 *********** 
  1      0.110E+01   0.106E+01   0.871E+00 *********** 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
min =   1    max =   2
  FUNCTION:  4.098329454+153

index    xlist                                         flist
  4      0.100E+01   0.100E+01   0.100E+01 *********** 
  3      0.103E+01   0.112E+01   0.112E+01 *********** 
  1      0.110E+01   0.106E+01   0.871E+00 *********** 
 -1      0.114E+01   0.904E+00   0.957E+00 *********** 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
min =   4    max =   2

 trust region =    0.0000000000000000     

 xnew(           1 ) =  -0.49891579608106190     
 xnew(           2 ) =  -0.16017248094292288     
 xnew(           3 ) =  -0.35421882563768176     
  FUNCTION:  1.753503545+132

index    xlist                                         flist
  4      0.100E+01   0.100E+01   0.100E+01 *********** 
  3      0.103E+01   0.112E+01   0.112E+01 *********** 
  1      0.110E+01   0.106E+01   0.871E+00 *********** 
  5      0.114E+01   0.904E+00   0.957E+00 *********** 
 -1     -0.499E+00  -0.160E+00  -0.354E+00 *********** 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
  0      0.000E+00   0.000E+00   0.000E+00   0.000E+00 
min =   5    max =   2

 trust region =    1.7320508075688772     

 DONE
 Exit due to ill-conditioning of the Hessian.

  ITERATION:          5
  VARIABLE: BQUT6      = -4.989157961E-01 ;
  VARIABLE: BQMT6      = -1.601724809E-01 ;
  VARIABLE: BQDT6      = -3.542188256E-01 ;
